Account ID,Account Name,Active,Account Type,Currency Code,Created Time,Last Modified Time,Account Base Type,Parent Account ID,Account Code,Account Type Balance sheet,Account Group,Balance sheet base type,Balance Sheet Account Type,Balance Sheet Account Name,P&L Base Type,Account Type P&L,Cash Flow - Type,Base Type P&L,P&L Gross Type,P&L Operating Profit Type,Cash Flow Type
4198696000000000409,Bank fees and charges,Yes,Expense,CRC,1969-12-31 19:00:00,2023-07-24 11:31:25,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000000415,Ganancias o pérdidas de cambio [forex exchange rate gain/loss],Yes,Other Expense,CRC,1969-12-31 19:00:00,2023-10-25 08:10:02,Expense,,,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000000439,Bad debt accounting,Yes,Expense,CRC,1969-12-31 19:00:00,2024-12-13 05:59:11,Expense,,320000,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000000460,Other Expense,Yes,Expense,CRC,1969-12-31 19:00:00,2023-08-29 07:03:33,Expense,,360090,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000003001,Opening Balance Adjustments,Yes,Other Current Liability,CRC,1969-12-31 19:00:00,2023-07-24 11:25:24,Liability,,,Other Current Liability,Total Current Liabilities,Total Liabilities & Equities,Other Current Liability,Opening Balance Adjustments,Liability,Other Current Liability,A. Cash Flow From Operating Activities,Other Current Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000005001,Unearned income,Yes,Other Current Liability,CRC,1969-12-31 19:00:00,2023-07-24 11:25:04,Liability,,,Other Current Liability,Total Current Liabilities,Total Liabilities & Equities,Other Current Liability,Unearned income,Liability,Other Current Liability,A. Cash Flow From Operating Activities,Other Current Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000010001,Other Income - Miscellaneous Income,Yes,Income,CRC,1969-12-31 19:00:00,2023-08-29 07:11:18,Income,,201070,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000012001,Drawings,Yes,Equity,CRC,1969-12-31 19:00:00,2023-06-29 14:19:17,Equity,,,Equity,,Equity,Equity,Drawings,Equity,Equity,-1,Equity,,Total Non Operating Income/Expense,-1
4198696000000014001,Shipping charges,Yes,Income,CRC,1969-12-31 19:00:00,2023-07-24 11:29:52,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000032023,Accommodation,Yes,Expense,CRC,1969-12-31 19:00:00,2023-07-24 11:30:33,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000034001,Activo de inventario,Yes,Stock,CRC,1969-12-31 19:00:00,2025-02-27 16:25:59,Asset,,70000,Other asset,Total Current Assets,Asset,Stock,Activo de inventario,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000034003,Costes de productos vendidos,Yes,Cost Of Goods Sold,CRC,1969-12-31 19:00:00,2023-06-29 14:19:18,Expense,,,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000035001,employee advanced payment,Yes,Other Current Asset,CRC,1969-12-31 19:00:00,2023-07-24 11:21:55,Asset,,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,employee advanced payment,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000035003,Employee Refunds,Yes,Other Current Liability,CRC,1969-12-31 19:00:00,2023-07-24 11:25:36,Liability,,,Other Current Liability,Total Current Liabilities,Total Liabilities & Equities,Other Current Liability,Employee Refunds,Liability,Other Current Liability,A. Cash Flow From Operating Activities,Other Current Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000035005,Uncategorized,Yes,Expense,CRC,1969-12-31 19:00:00,2023-07-24 11:32:32,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000045001,Ajustes de dimensión,Yes,Other Liability,CRC,1969-12-31 19:00:00,2023-06-29 14:19:18,Liability,,,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Ajustes de dimensión,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000072001,Purchase discounts,Yes,Expense,CRC,2021-03-02 05:36:56,2023-07-24 11:30:57,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000077012,Prepaid expenses,Yes,Other Current Asset,CRC,2023-06-29 14:19:17,2023-07-24 11:22:15,Asset,,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Prepaid expenses,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000099020,Ventas a clientes (Efectivo),Yes,Other Current Asset,CRC,2023-06-30 10:07:49,2023-06-30 10:07:49,Asset,,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Ventas a clientes (Efectivo),Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000296841,Export Sales - Cash - CRC,Yes,Income,CRC,2023-07-23 13:37:08,2023-07-23 13:37:08,Income,,101100,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000296845,Export Sales - Cash - USD,Yes,Income,CRC,2023-07-23 13:37:08,2023-07-23 13:37:08,Income,,101110,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000296849,Export Sales - Credit - CRC,Yes,Income,CRC,2023-07-23 13:37:08,2023-07-23 13:37:08,Income,,101120,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000296853,Export Sales - Credit - USD,Yes,Income,CRC,2023-07-23 13:37:08,2023-07-23 13:37:08,Income,,101130,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000296861,Cost of Goods Sold,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,102000,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296867,Cost of Goods Sold - Inter company,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,102010,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296873,Cost of Goods Sold - Purchase control,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,102020,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296879,Cost of Goods Sold - Settlement Discount,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-11-06 14:18:00,Expense,,103000,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296885,Cost of Goods Sold - Stock revaluation,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103010,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296891,Stock count variances,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103020,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296897,Obsolete stock written-off,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103030,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296903,Stock adjustments,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103040,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296909,Cost of Sales - YE Adjustments,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103080,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296915,Debit note control,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103090,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296921,Debit note write off,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103100,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296927,GRN verification adjustment,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103110,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296933,Uplift adjustment  - Clearing charges,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103120,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296939,Uplift adjustment  - Customs duty,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103130,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296945,Inter-branch Sales/Cost of Sale,Yes,Cost Of Goods Sold,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,103600,Cost Of Goods Sold,Equites,Total Liabilities & Equities,,,Expense,Total Cost of Goods Sold,0,Total Cost of Goods Sold,Total Gross Profit,Total Operating Profit,0
4198696000000296951,Clearing Charges,Yes,Expense,CRC,2023-07-23 13:37:09,2023-07-23 13:37:09,Expense,,104000,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000296963,Seafreight,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104020,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000296969,Oncarriage,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104030,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000296975,Additional Oncarriage,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104040,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000296981,Ground Transport,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104050,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000296987,Handling Charges,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104060,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000296993,Insurance on Freight Carriage,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104070,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000296999,Commission Charges,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104080,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297005,Ad Valorem Duty,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104090,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297017,Customs Duty,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104110,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297035,Environmental Levy,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104140,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297041,Advertising Expenses,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104150,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297047,Marketing Expenses,Yes,Expense,CRC,2023-07-23 13:37:10,2023-07-23 13:37:10,Expense,,104160,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297053,Sales Incentive,Yes,Expense,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Expense,,104180,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297075,Other income - Rent received,Yes,Income,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Income,,201040,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297079,Other income - Handling Charges,Yes,Income,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Income,,201050,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297083,Other income - Profit on sale of assets,Yes,Income,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Income,,201060,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297091,Other income - Excess from till,Yes,Income,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Income,,201080,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297095,Other income - Over-payment by Customers,Yes,Income,CRC,2023-07-23 13:37:11,2024-02-05 13:17:34,Income,,201090,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297099,Other income - Transport Charge,Yes,Income,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Income,,201100,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297103,Other income - Settlement Discount Allowed,Yes,Income,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Income,,201110,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297107,Other income - Incentive Received,Yes,Income,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Income,,201120,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297111,Other income - Internal Audit Recovered,Yes,Income,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Income,,201130,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297115,Operating Lease Income,Yes,Income,CRC,2023-07-23 13:37:11,2023-07-23 13:37:11,Income,,201170,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297127,Other income - Rebate Received,Yes,Income,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Income,,201200,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297131,Other income - Loyalty Card Sales,Yes,Income,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Income,,201210,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297135,Other Income - Franchise Fees,Yes,Income,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Income,,201220,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297139,Other income: Bad debt recovered,Yes,Income,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Income,,201230,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297143,Other income - Non Stock,Yes,Income,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Income,,201280,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000297147,Interest on Shareholders Loan,Yes,Other Expense,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Expense,,300000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297153,Interest Paid on Loans,Yes,Other Expense,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Expense,,300010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297159,Interest Paid to Bank,Yes,Other Expense,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Expense,,300020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297165,Interest on Debentures,Yes,Other Expense,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Expense,,300030,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297171,Forex Gain/Loss,Yes,Other Expense,CRC,2023-07-23 13:37:12,2023-12-14 13:17:23,Expense,,300040,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297183,Operating Lease Expense,Yes,Other Expense,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Expense,,300090,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297189,Insurance,Yes,Other Expense,CRC,2023-07-23 13:37:12,2023-07-23 13:37:12,Expense,,300100,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297195,Bank Charges - Scotia Credit Card Fees,Yes,Other Expense,CRC,2023-07-23 13:37:13,2024-11-21 12:04:14,Expense,,300110,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297207,Interest on Lease Liabilities,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,300210,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297213,Repairs and Maintenance - Computers,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,310000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297225,Software Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,310020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297231,Software Annual License Fee,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,310030,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297243,Settlement Discount Allowed,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,320010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297249,Collection Charges - Debtors,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,320020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297255,Depreciation - Building,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,330010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297261,Depreciation - Computer and Equipment,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,330020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297267,Depreciation - Plant and Machine,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,330030,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297273,Depreciation - Furniture and Fixtures,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,330040,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297279,Depreciation - Investment Properties,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:13,Expense,,330050,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
