Vendor Credit ID,Vendor Credit Date,Vendor Credit Number,Vendor Credit Status,Sub Total (BCY),Total (BCY),Created Time,Balance (BCY),Currency Code,Exchange Rate,Last Modified Time
4198696000004440106,03 Apr 2024,00001854,Closed,"CRC 10,399.75","CRC 11,751.72",2024-04-03 11:54:35,CRC 0.00,CRC,1.00,2024-04-08 11:03:13
4198696000004440451,03 Apr 2024,00100001030000012789,Closed,"CRC 3,300.00","CRC 3,729.00",2024-04-03 14:02:04,CRC 0.00,CRC,1.00,2024-04-16 20:03:23
4198696000004483393,04 Apr 2024,00100001010000043383,Closed,"CRC 68,000.00","CRC 76,840.00",2024-04-04 15:35:04,CRC 0.00,CRC,1.00,2024-04-04 15:35:40
4198696000004777691,16 Apr 2024,00100001030000023877,Closed,"CRC 29,610.00","CRC 33,459.30",2024-04-16 13:07:08,CRC 0.00,CRC,1.00,2024-05-09 17:37:03
4198696000004850091,17 Apr 2024,00100001030000003396,Closed,"CRC 47,000.00","CRC 53,110.00",2024-04-17 16:38:50,CRC 0.00,CRC,1.00,2024-04-29 15:11:27
4198696000004863014,18 Apr 2024,00100001030000023908,Closed,"CRC 13,449.34","CRC 15,197.75",2024-04-18 17:24:44,CRC 0.00,CRC,1.00,2024-05-09 17:35:26
4198696000004950300,23 Apr 2024,00100001030000004551,Closed,"CRC 32,205.00","CRC 36,391.65",2024-04-23 14:33:16,CRC 0.00,CRC,1.00,2024-09-05 12:04:27
4198696000005192007,02 May 2024,0095120,Closed,"CRC 8,900.00","CRC 10,057.00",2024-05-02 10:12:07,CRC 0.00,CRC,1.00,2024-06-02 13:54:55
4198696000005433369,10 May 2024,00100002030000005094,Closed,"CRC 51,750.00","CRC 58,477.50",2024-05-10 10:27:59,CRC 0.00,CRC,1.00,2024-06-02 13:33:19
4198696000005814003,24 May 2024,00100001030000024490,Closed,"CRC 13,714.54","CRC 15,497.43",2024-05-24 09:03:47,CRC 0.00,CRC,1.00,2024-06-04 15:10:20
4198696000005924144,28 May 2024,00100001030000000278,Closed,"CRC 47,345.13","CRC 53,500.00",2024-05-28 11:21:29,CRC 0.00,CRC,1.00,2024-06-02 13:50:27
4198696000005968001,29 May 2024,00100001030000013291,Closed,"CRC 29,500.00","CRC 33,335.00",2024-05-29 09:26:35,CRC 0.00,CRC,1.00,2024-06-02 13:52:02
4198696000005968018,29 May 2024,00000000,Closed,"CRC 37,716.91","CRC 42,620.11",2024-05-29 10:08:59,CRC 0.00,CRC,1.00,2024-06-02 15:23:33
4198696000005968117,29 May 2024,1159,Closed,"CRC 21,600.00","CRC 24,408.00",2024-05-29 10:50:03,CRC 0.00,CRC,1.00,2024-06-03 13:22:39
4198696000006012003,30 May 2024,00002185,Closed,"CRC 7,427.64","CRC 8,393.23",2024-05-30 10:31:40,CRC 0.00,CRC,1.00,2024-06-06 11:04:11
4198696000006085240,31 May 2024,00100002030000005215,Closed,"CRC 41,040.00","CRC 46,375.20",2024-05-31 13:56:09,CRC 0.00,CRC,1.00,2024-06-02 13:35:37
4198696000006201030,13 May 2024,4828,Closed,"CRC 20,501.34","CRC 23,166.52",2024-06-05 09:09:38,CRC 0.00,CRC,1.00,2024-06-05 11:12:21
4198696000006201177,31 May 2024,00100001030000025497,Closed,"CRC 15,206.00","CRC 17,182.78",2024-06-05 10:22:52,CRC 0.00,CRC,1.00,2024-07-05 18:38:07
4198696000006201879,05 Jun 2024,00100001030000017413,Closed,"CRC 25,000.00","CRC 28,250.00",2024-06-05 11:38:32,CRC 0.00,CRC,1.00,2024-06-18 13:31:36
4198696000006494042,13 Jun 2024,00100001030000000769,Closed,"CRC 30,849.60","CRC 34,860.05",2024-06-13 14:26:08,CRC 0.00,CRC,1.00,2025-03-14 15:41:26
4198696000006532807,14 Jun 2024,00100001030000013467,Closed,"CRC 55,000.00","CRC 62,150.00",2024-06-14 14:31:12,CRC 0.00,CRC,1.00,2024-07-05 18:34:26
4198696000007154012,08 Jul 2024,00100001030000025008,Closed,"CRC 14,113.91","CRC 15,948.72",2024-07-08 16:16:47,CRC 0.00,CRC,1.00,2024-07-11 17:41:21
4198696000007279157,11 Jul 2024,00100001030000025097,Closed,"CRC 37,804.41","CRC 42,718.98",2024-07-11 09:57:47,CRC 0.00,CRC,1.00,2024-07-11 17:40:55
4198696000007537412,17 Jul 2024,00002545 / 00100019010000027966,Closed,"CRC 3,892.10","CRC 4,398.07",2024-07-17 16:13:16,CRC 0.00,CRC,1.00,2024-08-09 15:10:31
4198696000007813618,24 Jul 2024,16877 / 52574,Closed,"CRC 20,000.00","CRC 22,600.00",2024-07-24 14:13:25,CRC 0.00,CRC,1.00,2024-08-09 15:32:47
4198696000007923382,26 Jul 2024,00100001030000026210,Closed,"CRC 8,380.80","CRC 9,470.30",2024-07-30 10:50:40,CRC 0.00,CRC,1.00,2024-09-11 20:33:54
4198696000007991224,01 Aug 2024,000126425 / 001000010100001081421,Closed,"CRC 13,221.05","CRC 14,939.79",2024-08-01 09:53:32,CRC 0.00,CRC,1.00,2024-08-09 15:05:52
4198696000007991239,01 Aug 2024,00100001030000017648,Closed,"CRC 68,000.00","CRC 76,840.00",2024-08-01 10:06:24,CRC 0.00,CRC,1.00,2024-09-02 19:49:02
4198696000008250220,26 Jul 2024,T718349745,Closed,"CRC 138,742.07","CRC 138,742.07",2024-08-08 14:11:16,CRC 0.00,USD,528.54,2024-08-08 14:12:09
4198696000008250285,22 Jul 2024,Twilio Refund - No Credit Note,Closed,"CRC 51,844.20","CRC 51,844.20",2024-08-08 14:13:24,CRC 0.00,USD,529.94,2024-08-08 14:13:39
4198696000008352087,12 Aug 2024,FE 00100001010000050371/50378/ NC16927,Closed,"CRC 25,000.00","CRC 28,250.00",2024-08-12 09:25:01,CRC 0.00,CRC,1.00,2024-09-02 19:44:54
4198696000008585903,19 Aug 2024,KG-MD199175,Closed,"CRC 4,215.75","CRC 4,763.80",2024-08-19 10:48:40,CRC 0.00,CRC,1.00,2024-09-24 07:42:32
4198696000008814071,26 Aug 2024,00100001030000018287,Closed,"CRC 42,175.30","CRC 47,658.09",2024-08-26 11:30:22,CRC 0.00,CRC,1.00,2024-09-02 20:06:42
4198696000008913026,28 Aug 2024,00002773,Closed,"CRC 2,380.00","CRC 2,689.40",2024-08-28 12:15:42,CRC 0.00,CRC,1.00,2024-09-06 13:42:16
4198696000009029675,02 Sep 2024,52113-52114,Closed,"CRC 76,140.00","CRC 86,038.20",2024-09-03 10:31:11,CRC 0.00,CRC,1.00,2024-10-09 16:07:13
4198696000009029713,03 Sep 2024,52115,Closed,"CRC 9,450.00","CRC 10,678.50",2024-09-03 10:32:18,CRC 0.00,CRC,1.00,2024-10-09 16:01:34
4198696000009029744,03 Sep 2024,52116,Closed,"CRC 9,990.00","CRC 11,288.70",2024-09-03 10:33:29,CRC 0.00,CRC,1.00,2024-10-09 16:02:15
4198696000009719137,13 Sep 2024,00200001030000004052,Closed,"CRC 30,098.23","CRC 34,011.00",2024-09-13 13:18:41,CRC 0.00,CRC,1.00,2024-10-11 21:37:01
4198696000009852249,18 Sep 2024,00100001010000406125,Closed,"CRC 13,897.50","CRC 15,704.18",2024-09-18 12:06:35,CRC 0.00,CRC,1.00,2024-10-02 12:45:10
4198696000009867208,18 Sep 2024,00002907,Closed,"CRC 32,081.12","CRC 36,251.67",2024-09-18 17:33:42,CRC 0.00,CRC,1.00,2024-09-24 07:44:05
4198696000010031282,26 Sep 2024,00100001030000003540,Closed,"CRC 17,704.00","CRC 20,005.52",2024-09-26 10:30:46,CRC 0.00,CRC,1.00,2024-11-26 14:23:51
4198696000010046313,26 Sep 2024,00100001030000026218,Closed,"CRC 25,736.94","CRC 29,082.74",2024-09-26 12:29:35,CRC 0.00,CRC,1.00,2024-11-08 12:52:12
4198696000010084246,27 Sep 2024,00100001030000003542,Closed,"CRC 17,704.00","CRC 20,005.52",2024-09-27 12:02:38,CRC 0.00,CRC,1.00,2024-11-26 14:27:35
4198696000010117084,27 Sep 2024,00100001030000017866,Closed,"CRC 20,000.00","CRC 22,600.00",2024-09-27 16:15:46,CRC 0.00,CRC,1.00,2024-10-14 18:43:27
4198696000010390109,04 Oct 2024,00100001030000014717,Closed,"CRC 7,040.00","CRC 7,955.20",2024-10-04 10:32:21,CRC 0.00,CRC,1.00,2025-01-22 16:11:07
4198696000010799183,15 Oct 2024,00100001030000014796,Closed,"CRC 24,000.00","CRC 27,120.00",2024-10-15 10:01:34,CRC 0.00,CRC,1.00,2024-11-06 17:03:41
4198696000010799282,11 Oct 2024,00100001030000027264,Closed,"CRC 24,995.10","CRC 28,244.46",2024-10-15 10:18:17,CRC 0.00,CRC,1.00,2024-10-30 09:16:56
4198696000010799765,15 Oct 2024,00100011030000011176,Closed,"CRC 9,338.86","CRC 10,552.91",2024-10-15 17:59:52,CRC 0.00,CRC,1.00,2024-11-06 13:26:48
4198696000010840140,16 Oct 2024,00100002010000072364 / 00100002030000012384,Closed,"CRC 17,128.88","CRC 19,355.63",2024-10-16 10:00:44,CRC 0.00,CRC,1.00,2024-10-17 13:06:19
4198696000010840155,16 Oct 2024,00100001030000003625,Closed,"CRC 39,992.00","CRC 45,190.96",2024-10-16 10:23:15,CRC 0.00,CRC,1.00,2024-11-26 14:51:48
4198696000010840864,16 Oct 2024,5470 / 00100002010000053724 / 00100002030000012392,Closed,"CRC 1,045,403.79","CRC 1,181,306.29",2024-10-16 13:59:15,CRC 0.00,CRC,1.00,2024-11-04 14:42:57
4198696000010840910,16 Oct 2024,5471 / 00100002010000053724 / 00100002030000012392,Closed,"CRC 344,317.20","CRC 389,078.43",2024-10-16 14:14:51,CRC 0.00,CRC,1.00,2024-11-04 14:43:37
4198696000010892041,17 Oct 2024,00100002030000012388,Closed,"CRC 82,093.33","CRC 92,765.46",2024-10-17 10:00:26,CRC 0.00,CRC,1.00,2024-10-17 13:05:49
4198696000011326801,25 Oct 2024,00100001030000003602 / 5385,Closed,"CRC 26,910.00","CRC 30,408.30",2024-10-25 16:23:47,CRC 0.00,CRC,1.00,2024-11-05 12:39:58
4198696000011516104,24 Oct 2024,00200001030000004253,Closed,"CRC 52,328.23","CRC 59,130.90",2024-10-30 10:08:40,CRC 0.00,CRC,1.00,2025-03-31 13:05:18
4198696000011622690,31 Oct 2024,00100001030000003669 / 00100001010000049313,Closed,"CRC 43,992.00","CRC 49,710.96",2024-10-31 17:27:09,CRC 0.00,CRC,1.00,2024-11-26 14:46:22
4198696000011932270,09 Oct 2024,00100001030000017955,Closed,"CRC 20,000.00","CRC 22,600.00",2024-11-08 13:53:03,CRC 0.00,CRC,1.00,2024-12-13 11:50:17
4198696000012442248,18 Nov 2024,00100002030000006101,Closed,"CRC 26,190.00","CRC 29,594.70",2024-11-19 11:04:13,CRC 0.00,CRC,1.00,2024-12-11 12:56:15
4198696000012521859,05 Nov 2024,00100001030000003005,Closed,"CRC 66,633.29","CRC 75,295.62",2024-11-20 15:34:44,CRC 0.00,CRC,1.00,2024-12-05 13:47:55
4198696000012723602,22 Nov 2024,00100001030000017347,Closed,"CRC 51,000.00","CRC 57,630.00",2024-11-22 15:56:48,CRC 0.00,CRC,1.00,2024-12-13 11:48:47
4198696000012887234,26 Nov 2024,5394,Closed,"CRC 35,990.00","CRC 40,668.70",2024-11-26 10:51:16,CRC 0.00,CRC,1.00,2024-12-11 08:17:58
4198696000012935468,26 Nov 2024,00100001030000027699 / 00100001010000419045,Closed,CRC 671.50,CRC 758.80,2024-11-26 15:20:09,CRC 0.00,CRC,1.00,2024-11-26 15:22:38
4198696000012935503,26 Nov 2024,00100001030000027748 / 00100001010000419045,Closed,"CRC 6,783.00","CRC 7,664.79",2024-11-26 15:20:12,CRC 0.00,CRC,1.00,2024-11-26 15:22:18
4198696000012935538,26 Nov 2024,00100001030000027701,Closed,"CRC 4,246.20","CRC 4,798.21",2024-11-26 15:23:05,CRC 0.00,CRC,1.00,2024-11-26 15:35:21
4198696000012935573,26 Nov 2024,00100001030000027840,Closed,"CRC 4,246.20","CRC 4,798.21",2024-11-26 15:25:26,CRC 0.00,CRC,1.00,2024-11-26 15:35:32
4198696000012935608,26 Nov 2024,00100001030000027700,Closed,"CRC 2,493.90","CRC 2,818.11",2024-11-26 15:27:17,CRC 0.00,CRC,1.00,2024-11-26 15:35:03
4198696000013287092,02 Dec 2024,00100001030000026937,Closed,"CRC 12,762.83","CRC 14,422.00",2024-12-02 15:56:12,CRC 0.00,CRC,1.00,2024-12-11 08:45:50
4198696000013287155,02 Dec 2024,00100001030000027090,Closed,"CRC 3,306.50","CRC 3,736.35",2024-12-02 16:00:48,CRC 0.00,CRC,1.00,2024-12-11 08:44:35
4198696000013287190,02 Dec 2024,00100001030000027091,Closed,"CRC 2,980.11","CRC 3,367.52",2024-12-02 16:02:50,CRC 0.00,CRC,1.00,2024-12-11 08:47:06
4198696000013352099,03 Dec 2024,00100001010000375401,Closed,"CRC 23,650.16","CRC 26,724.68",2024-12-03 16:54:01,CRC 0.00,CRC,1.00,2024-12-03 17:06:41
4198696000013376003,04 Dec 2024,00100001010000371762 / 00100001030000015326,Closed,"CRC 13,760.00","CRC 15,548.80",2024-12-04 09:24:28,CRC 0.00,CRC,1.00,2025-01-22 16:11:07
4198696000013384005,04 Dec 2024,004561,Closed,"CRC 33,592.00","CRC 37,958.96",2024-12-04 15:34:42,CRC 0.00,CRC,1.00,2025-01-10 13:14:43
4198696000013398043,04 Dec 2024,00100001030000015342 / 00100001010000372614,Closed,"CRC 3,440.00","CRC 3,887.20",2024-12-05 15:11:53,CRC 0.00,CRC,1.00,2025-01-22 16:11:07
4198696000013398076,07 Nov 2024,00100001010000365751 / 00100001030000015052,Closed,"CRC 1,280.00","CRC 1,446.40",2024-12-05 15:16:12,CRC 0.00,CRC,1.00,2025-01-22 16:11:07
4198696000013398120,06 Dec 2024,00100001030000015341 / 00100001010000370355,Closed,"CRC 3,280.00","CRC 3,706.40",2024-12-05 15:20:09,CRC 0.00,CRC,1.00,2025-01-22 16:11:07
4198696000013561275,02 Dec 2024,0001030000003021100003,Closed,"CRC 10,612.01","CRC 11,991.57",2024-12-09 13:53:14,CRC 0.00,CRC,1.00,2024-12-12 14:09:23
4198696000013601895,09 Dec 2024,XT01-53733,Closed,"CRC 39,600.00","CRC 44,748.00",2024-12-09 16:16:34,CRC 0.00,CRC,1.00,2025-01-03 12:12:31
4198696000013681245,10 Dec 2024,697203 / 00100001030000027319,Closed,"CRC 22,571.17","CRC 25,505.42",2024-12-10 12:09:00,CRC 0.00,CRC,1.00,2025-01-27 17:41:07
4198696000013796104,11 Dec 2024,00100001030000028075,Closed,"CRC 4,165.00","CRC 4,706.45",2024-12-11 12:48:44,CRC 0.00,CRC,1.00,2025-01-06 19:00:41
4198696000013796137,11 Dec 2024,00100001010000425002,Closed,"CRC 3,383.00","CRC 3,822.80",2024-12-11 12:54:18,CRC 0.00,CRC,1.00,2024-12-11 13:34:08
4198696000013796179,11 Dec 2024,00100001010000422720,Closed,"CRC 6,245.80","CRC 7,057.75",2024-12-11 13:01:03,CRC 0.00,CRC,1.00,2024-12-11 13:34:44
4198696000013845594,22 Nov 2024,00100001030000026994,Closed,"CRC 26,089.96","CRC 29,481.65",2024-12-11 17:06:09,CRC 0.00,CRC,1.00,2024-12-12 12:23:07
4198696000013855011,07 Nov 2024,00100001030000005438,Closed,"CRC 25,640.50","CRC 28,973.77",2024-12-12 09:25:16,CRC 0.00,CRC,1.00,2024-12-12 13:38:34
4198696000013855066,04 Oct 2024,00100002030000005849,Closed,"CRC 22,230.00","CRC 25,119.90",2024-12-12 09:38:12,CRC 0.00,CRC,1.00,2024-12-12 13:39:35
4198696000013855140,27 Nov 2024,00100002030000006156,Closed,"CRC 13,900.00","CRC 15,707.00",2024-12-12 09:40:48,CRC 0.00,CRC,1.00,2024-12-12 13:39:22
4198696000013855377,14 Nov 2024,00003327,Closed,"CRC 14,887.20","CRC 16,822.54",2024-12-12 10:02:33,CRC 0.00,CRC,1.00,2024-12-12 13:37:25
4198696000013855841,18 Nov 2024,00100001030000027773,Closed,"CRC 3,267.40","CRC 3,692.16",2024-12-12 10:29:02,CRC 0.00,CRC,1.00,2024-12-12 13:39:10
4198696000013855874,12 Nov 2024,00100001030000009363,Closed,"CRC 43,000.00","CRC 48,590.00",2024-12-12 10:32:15,CRC 0.00,CRC,1.00,2024-12-12 13:40:20
4198696000013943391,28 Nov 2024,00100001030000003641,Closed,"CRC 2,753.98","CRC 3,112.00",2024-12-12 20:30:11,CRC 0.00,CRC,1.00,2025-01-06 19:27:24
4198696000013943414,01 Nov 2024,00100001030000003601,Closed,"CRC 16,324.48","CRC 18,446.66",2024-12-12 20:30:52,CRC 0.00,CRC,1.00,2024-12-12 20:31:26
4198696000014061003,21 Nov 2024,00100001030000018187,Closed,"CRC 50,000.00","CRC 56,500.00",2024-12-13 11:36:56,CRC 0.00,CRC,1.00,2024-12-13 11:37:25
4198696000014061034,01 Nov 2024,00100001030000018041 / 00100001010000056299,Closed,"CRC 17,000.00","CRC 19,210.00",2024-12-13 11:49:05,CRC 0.00,CRC,1.00,2024-12-13 11:49:44
4198696000014287158,01 Dec 2024,00100028030000009492,Closed,"CRC 5,775.00","CRC 6,525.75",2024-12-18 10:24:31,CRC 0.00,CRC,1.00,2025-01-09 21:14:24
4198696000014307353,17 Dec 2024,00100028030000009613,Closed,"CRC 4,825.00","CRC 5,452.25",2024-12-18 13:16:40,CRC 0.00,CRC,1.00,2025-01-09 21:14:40
4198696000014509240,20 Dec 2024,00100001030000027475,Closed,"CRC 31,730.56","CRC 35,855.53",2024-12-20 16:31:56,CRC 0.00,CRC,1.00,2025-01-06 19:17:34
4198696000014901003,02 Jan 2025,00100002030000006317,Closed,"CRC 16,416.80","CRC 18,550.98",2025-01-02 17:35:51,CRC 0.00,CRC,1.00,2025-01-06 19:31:15
4198696000015145674,06 Jan 2025,004523 / 00100001030000003820,Closed,"CRC 45,592.00","CRC 51,518.96",2025-01-07 11:33:58,CRC 0.00,CRC,1.00,2025-02-14 10:38:50
4198696000015164430,07 Jan 2025,00100001030000003664,Closed,"CRC 22,700.00","CRC 25,651.00",2025-01-07 13:30:11,CRC 0.00,CRC,1.00,2025-02-11 09:52:12
4198696000015164956,07 Jan 2025,00100001030000003041,Closed,"CRC 52,997.11","CRC 59,886.73",2025-01-07 17:55:53,CRC 0.00,CRC,1.00,2025-01-21 15:42:33
4198696000015313093,09 Jan 2025,00100001030000003014,Closed,"CRC 76,919.11","CRC 86,918.59",2025-01-09 15:39:26,CRC 0.00,CRC,1.00,2025-01-21 15:42:54
4198696000015313124,09 Jan 2025,00100001030000003038,Closed,"CRC 70,473.69","CRC 79,635.27",2025-01-09 15:40:53,CRC 0.00,CRC,1.00,2025-01-21 15:43:12
4198696000015355197,19 Feb 2025,00100001030000015989,Closed,"CRC 23,200.00","CRC 26,216.00",2025-01-10 10:10:08,CRC 0.00,CRC,1.00,2025-03-07 13:43:38
4198696000015366048,13 Dec 2024,00100001030000015431,Closed,"CRC 59,120.00","CRC 66,805.60",2025-01-10 09:34:20,CRC 0.00,CRC,1.00,2025-01-13 13:10:08
4198696000015465863,11 Jan 2025,00300003030000001961,Closed,"CRC 60,396.00","CRC 68,247.48",2025-01-11 10:38:56,CRC 0.00,CRC,1.00,2025-02-06 17:47:29
4198696000015694516,14 Jan 2025,5416 / 00100001030000012540,Closed,"CRC 22,390.88","CRC 25,301.69",2025-01-14 17:15:56,CRC 0.00,CRC,1.00,2025-02-21 16:45:47
4198696000015693738,15 Jan 2025,00003741,Closed,"CRC 6,640.00","CRC 7,503.20",2025-01-15 10:30:52,CRC 0.00,CRC,1.00,2025-02-06 17:49:57
4198696000015715431,15 Jan 2025,00100001030000003676,Closed,"CRC 4,304.42","CRC 4,863.99",2025-01-15 13:12:31,CRC 0.00,CRC,1.00,2025-02-11 09:51:51
4198696000016608007,05 Mar 2025,5423/00100001030000012575,Closed,"CRC 13,502.32","CRC 15,257.62",2025-01-27 10:54:44,CRC 0.00,CRC,1.00,2025-03-05 15:43:19
4198696000016633318,27 Jan 2025,5426/00100001030000012608,Closed,"CRC 35,247.20","CRC 39,829.34",2025-01-27 14:34:14,CRC 0.00,CRC,1.00,2025-03-08 10:01:29
4198696000016633599,27 Jan 2025,17571 / 00100001030000018472,Closed,"CRC 22,000.00","CRC 24,860.00",2025-01-27 15:49:25,CRC 0.00,CRC,1.00,2025-06-04 11:54:08
4198696000016633831,27 Jan 2025,00100001030000019336,Closed,"CRC 14,305.50","CRC 16,165.22",2025-01-27 16:42:29,CRC 0.00,CRC,1.00,2025-02-06 16:49:28
4198696000016754788,29 Jan 2025,17579,Closed,"CRC 60,000.00","CRC 67,800.00",2025-01-29 11:13:42,CRC 0.00,CRC,1.00,2025-02-06 17:44:47
4198696000017581352,06 Feb 2025,17166,Closed,"CRC 16,022.50","CRC 18,105.43",2025-02-06 13:05:29,CRC 0.00,CRC,1.00,2025-02-14 11:26:33
4198696000017627187,02 Jan 2025,00100001030000018355,Closed,"CRC 20,000.00","CRC 22,600.00",2025-02-06 15:51:33,CRC 0.00,CRC,1.00,2025-02-06 17:42:39
4198696000017634726,06 Feb 2025,00100001030000027978,Closed,"CRC 19,853.32","CRC 22,434.25",2025-02-07 11:54:33,CRC 0.00,CRC,1.00,2025-02-28 11:00:28
4198696000017815058,13 Jan 2025,00100001030000027571,Closed,"CRC 19,144.72","CRC 21,633.53",2025-02-11 10:55:13,CRC 0.00,CRC,1.00,2025-02-11 11:02:51
4198696000017815093,14 Jan 2025,00100001030000027605,Closed,"CRC 9,793.50","CRC 11,066.66",2025-02-11 10:56:55,CRC 0.00,CRC,1.00,2025-02-11 11:02:09
4198696000017826842,11 Feb 2025,00100001030000005631,Closed,"CRC 13,900.00","CRC 15,707.00",2025-02-11 16:23:34,CRC 0.00,CRC,1.00,2025-02-28 10:59:14
4198696000018069553,12 Feb 2025,00100037030000003981,Closed,"CRC 5,875.20","CRC 6,638.98",2025-02-13 16:31:14,CRC 0.00,CRC,1.00,2025-02-21 11:28:29
4198696000018131272,14 Feb 2025,00100001030000002934,Closed,"CRC 90,000.00","CRC 101,700.00",2025-02-14 15:11:59,CRC 0.00,CRC,1.00,2025-02-28 10:59:29
4198696000018177146,14 Feb 2025,00100011030000012194,Closed,"CRC 7,975.98","CRC 9,012.86",2025-02-14 15:49:52,CRC 0.00,CRC,1.00,2025-02-28 10:59:44
4198696000018177157,14 Feb 2025,00100001030000028906,Closed,"CRC 8,372.50","CRC 9,460.93",2025-02-14 15:51:58,CRC 0.00,CRC,1.00,2025-02-21 11:09:05
4198696000018185276,14 Feb 2025,00100011030000012193,Closed,"CRC 11,510.26","CRC 13,006.60",2025-02-17 09:24:44,CRC 0.00,CRC,1.00,2025-02-28 10:59:55
4198696000018194346,17 Feb 2025,00300003030000002093,Closed,"CRC 9,900.00","CRC 11,187.00",2025-02-17 12:50:27,CRC 0.00,CRC,1.00,2025-02-28 11:00:53
4198696000018194548,17 Feb 2025,00100001030000028937,Closed,"CRC 20,264.00","CRC 22,898.33",2025-02-17 13:20:53,CRC 0.00,CRC,1.00,2025-03-06 12:20:38
4198696000018194603,17 Feb 2025,00100001030000028938,Closed,"CRC 8,075.00","CRC 9,124.75",2025-02-17 13:26:11,CRC 0.00,CRC,1.00,2025-03-06 12:03:47
4198696000018194636,18 Feb 2025,00100135030000001551,Closed,"CRC 80,444.80","CRC 90,902.62",2025-02-17 13:31:01,CRC 0.00,CRC,1.00,2025-02-28 10:57:06
4198696000018194667,18 Feb 2025,00100042030000005145,Closed,"CRC 8,228.00","CRC 9,297.64",2025-02-17 13:32:30,CRC 0.00,CRC,1.00,2025-03-18 17:36:37
4198696000018263501,18 Feb 2025,00100031030000004032,Closed,"CRC 13,014.00","CRC 14,705.82",2025-02-18 17:25:03,CRC 0.00,CRC,1.00,2025-03-07 13:55:31
4198696000018430162,19 Feb 2025,00100135030000001553,Closed,"CRC 432,973.80","CRC 489,260.39",2025-02-20 09:48:01,CRC 0.00,CRC,1.00,2025-02-28 10:56:33
4198696000018430549,20 Feb 2025,00100001030000018580,Closed,"CRC 20,000.00","CRC 22,600.00",2025-02-20 10:43:18,CRC 0.00,CRC,1.00,2025-02-28 11:13:05
