Created Time,Vendor Name,Purchase Receive ID Count,Purchase Order ID Count
2024-10-21,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-10-21,,5,5
2024-10-22,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,ROFERSA MOTOR,1,1
2024-10-22,,4,4
2024-10-23,DAILY - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,ROFERSA MOTOR,2,2
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-10-23,,15,15
2024-10-24,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,4,4
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-10-24,,12,12
2024-10-25,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,10,10
,Ever Winning S.A - 30 Days Credit,7,7
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,6,6
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,REPUESTOS CQ S.A,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,10,10
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,2,2
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,4,4
2024-10-25,,55,55
2024-10-26,REMUSA - 30 Days Credit,1,1
2024-10-26,,1,1
2024-10-28,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,Renapa S.A. - 60 Days Credit,2,2
,SUPER REPUESTOS DEL SUR S.A,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-10-28,,13,13
2024-10-30,Renapa S.A. - 60 Days Credit,1,1
2024-10-30,,1,1
2024-10-31,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,3,3
,DAILY - 30 Days Credit,10,10
,Ever Winning S.A - 30 Days Credit,6,6
,Gonher Autopartes de Costa Rica S.A.,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,5,5
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,Importaciones RERE S.A. - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,4,4
,Lapa Green - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,7,7
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,6,6
,RYATMA REPUESTOS - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,18,18
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,6,6
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-10-31,,82,82
2024-11-01,Ever Winning S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
2024-11-01,,2,2
2024-11-02,Renapa S.A. - 60 Days Credit,1,1
2024-11-02,,1,1
2024-11-04,REPUESTOS CQ S.A,1,1
,VALEO - 30 Days Credit,1,1
2024-11-04,,2,2
2024-11-05,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
2024-11-05,,9,9
2024-11-06,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,HERMANOS MARIN QUIROS ASOCIADOS SRL,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-11-06,,9,9
2024-11-07,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,G P FONTI SOCIEDAD,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-11-07,,19,19
2024-11-08,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,3,3
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,5,5
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,5,5
,ROFERSA MOTOR,1,1
,RYATMA REPUESTOS - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-11-08,,33,33
2024-11-11,DAILY - 30 Days Credit,4,4
,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,4,4
2024-11-11,,18,18
2024-11-12,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,REPUESTOS CQ S.A,1,1
,REPUESTOS KOREANOS JYR,1,1
,REPUESTOS LA CASA KOREANA,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,2,2
2024-11-12,,16,16
2024-11-13,AKIAUTO S.A,1,1
,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-11-13,,14,14
2024-11-14,ARH DE ALAJUELA S.A. - 30 Days Credit,4,4
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,5,5
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS LA CASA KOREANA,1,1
,Renapa S.A. - 60 Days Credit,2,2
2024-11-14,,20,20
2024-11-15,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,RYATMA REPUESTOS - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
2024-11-15,,17,17
2024-11-16,DAILY - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2024-11-16,,4,4
2024-11-18,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,7,7
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,6,6
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
2024-11-18,,21,21
2024-11-19,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS CQ S.A,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2024-11-19,,18,18
2024-11-20,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,SUPER REPUESTOS DEL SUR S.A,1,1
,VALEO - 30 Days Credit,1,1
2024-11-20,,20,20
2024-11-21,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,RYATMA REPUESTOS - 30 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-11-21,,10,10
2024-11-22,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,REPUESTOS CQ S.A,1,1
,Renapa S.A. - 60 Days Credit,4,4
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,3,3
2024-11-22,,23,23
2024-11-23,DAILY - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
2024-11-23,,2,2
2024-11-25,AUTO SENSORES JP,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,3,3
2024-11-25,,18,18
2024-11-26,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,3,3
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-11-26,,19,19
2024-11-27,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
2024-11-27,,13,13
2024-11-28,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS TENORIO S.A,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-11-28,,20,20
2024-11-29,AUTO SENSORES JP,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,4,4
,SERVIREPUESTOS JG SA,1,1
,VALEO - 30 Days Credit,1,1
2024-11-29,,15,15
2024-11-30,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-11-30,,2,2
2024-12-02,AUTO SENSORES JP,2,2
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,8,8
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-12-02,,24,24
2024-12-03,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,5,5
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
2024-12-03,,22,22
2024-12-04,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2024-12-04,,18,18
2024-12-05,DAILY - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS & ACCESORIOS LOS PATICAS,1,1
,REPUESTOS BIANCHI,2,2
,REPUESTOS LA CASA KOREANA,1,1
,Renapa S.A. - 60 Days Credit,4,4
,SUPER REPUESTOS DEL SUR S.A,1,1
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-12-05,,20,20
2024-12-06,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SUPER REPUESTOS DEL SUR S.A,1,1
,VALEO - 30 Days Credit,1,1
2024-12-06,,16,16
2024-12-07,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-12-07,,11,11
2024-12-09,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,IMPORTADORA DE RESPUESTOS LOS AMIGOS JCD SA,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
2024-12-09,,16,16
2024-12-10,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,4,4
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-12-10,,19,19
2024-12-11,Ever Winning S.A - 30 Days Credit,1,1
,G P FONTI SOCIEDAD,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,1,1
2024-12-11,,13,13
2024-12-12,ARH DE ALAJUELA S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,4,4
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,6,6
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,2,2
2024-12-12,,23,23
2024-12-13,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,5,5
,NAVEMAR S.A. - 30 Days Credit,5,5
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-12-13,,21,21
2024-12-16,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,5,5
,VALEO - 30 Days Credit,2,2
2024-12-16,,11,11
2024-12-17,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,6,6
2024-12-17,,23,23
2024-12-18,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS CQ S.A,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2024-12-18,,14,14
2024-12-19,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,5,5
,Renapa S.A. - 60 Days Credit,5,5
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-12-19,,23,23
2024-12-20,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,7,7
,VALEO - 30 Days Credit,4,4
2024-12-20,,18,18
2024-12-21,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2024-12-21,,4,4
2024-12-23,DAILY - 30 Days Credit,3,3
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,REPUESTOS BIANCHI,4,4
2024-12-23,,9,9
2024-12-24,DAILY - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-12-24,,3,3
2024-12-26,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
2024-12-26,,2,2
2024-12-27,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,REPUESTOS BIANCHI,4,4
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2024-12-27,,7,7
2024-12-30,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2024-12-30,,3,3
2024-12-31,Capris S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
2024-12-31,,2,2
2025-01-02,REPUESTOS BIANCHI,1,1
,VALEO - 30 Days Credit,1,1
2025-01-02,,2,2
2025-01-03,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,REPUESTOS BIANCHI,1,1
,VALEO - 30 Days Credit,3,3
2025-01-03,,8,8
2025-01-06,DAILY - 30 Days Credit,3,3
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,5,5
,VALEO - 30 Days Credit,2,2
2025-01-06,,16,16
2025-01-07,AUTO SENSORES JP,1,1
,Ever Winning S.A - 30 Days Credit,3,3
,G P FONTI SOCIEDAD,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,5,5
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,1,1
2025-01-07,,19,19
2025-01-08,Capris S.A. - 30 Days Credit,4,4
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-01-08,,13,13
2025-01-09,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2025-01-09,,14,14
2025-01-10,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,6,6
,Ever Winning S.A - 30 Days Credit,2,2
,G P FONTI SOCIEDAD,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
